Step,Point,Load_Mult,Tap Violations,Voltage Violations,Reg Changed,Tap Changed,Reward,Regulator States,creg1a,creg2a,creg3a,creg3c,creg4a,creg4b,creg4c,
579,8,0.8,0,0,creg4b,-10,-747.2569597515304,,13,3,-16,9,15,-10,-4,
580,8,0.8,0,0,creg3a,11,-765.8388649114115,,13,3,11,9,15,-10,-4,
581,8,0.8,0,0,creg4c,4,-892.1099010486928,,13,3,11,9,15,-10,4,
582,8,0.8,0,0,creg4c,-4,-746.8383980481676,,13,3,11,9,15,-10,-4,
583,8,0.8,0,0,creg3a,-14,-747.3093270802098,,13,3,-14,9,15,-10,-4,
584,8,0.8,0,0,creg4c,3,-874.3077803681327,,13,3,-14,9,15,-10,3,
585,8,0.8,0,0,creg4b,12,-1025.6464766813654,,13,3,-14,9,15,12,3,
586,8,0.8,0,0,creg4a,-11,-874.1898760352738,,13,3,-14,9,-11,12,3,
587,8,0.8,0,0,creg3a,1,-875.414053329329,,13,3,1,9,-11,12,3,
588,8,0.8,0,0,creg4c,-10,-720.0126657758166,,13,3,1,9,-11,12,-10,
589,8,0.8,0,0,creg4b,-10,-604.9294618745423,,13,3,1,9,-11,-10,-10,
590,8,0.8,0,0,creg4c,12,-756.8058021196508,,13,3,1,9,-11,-10,12,
591,8,0.8,0,0,creg2a,10,-742.0069616986202,,13,10,1,9,-11,-10,12,
592,8,0.8,0,0,creg3a,3,-737.0654472537174,,13,10,3,9,-11,-10,12,
593,8,0.8,0,0,creg1a,-14,-1152.2845190723938,,-14,10,3,9,-11,-10,12,
594,8,0.8,0,0,creg3c,6,-1124.2217946502014,,-14,10,3,6,-11,-10,12,
595,8,0.8,0,0,creg3a,-1,-1125.1286707015245,,-14,10,-1,6,-11,-10,12,
596,8,0.8,0,0,creg2a,5,-1126.0209460316596,,-14,5,-1,6,-11,-10,12,
597,8,0.8,0,0,creg1a,-12,-1036.8176832192314,,-12,5,-1,6,-11,-10,12,
598,8,0.8,0,0,creg3c,2,-1038.7296839379542,,-12,5,-1,2,-11,-10,12,
599,8,0.8,0,0,creg2a,-7,-1046.4784788042662,,-12,-7,-1,2,-11,-10,12,
600,8,0.8,0,0,creg4b,7,-1055.236474713894,,-12,-7,-1,2,-11,7,12,
601,8,0.8,0,0,creg4c,-11,-1183.5405383126938,,-12,-7,-1,2,-11,7,-11,
602,8,0.8,0,0,creg2a,6,-1173.822932991201,,-12,6,-1,2,-11,7,-11,
603,8,0.8,0,0,creg4c,9,-1146.188553337963,,-12,6,-1,2,-11,7,9,
604,8,0.8,0,0,creg3c,13,-1117.3327064720015,,-12,6,-1,13,-11,7,9,
605,8,0.8,0,0,creg3c,-6,-1145.0344476294847,,-12,6,-1,-6,-11,7,9,
606,8,0.8,0,0,creg1a,-7,-862.6598010125022,,-7,6,-1,-6,-11,7,9,
607,8,0.8,0,0,creg4c,9,-857.6594974570941,,-7,6,-1,-6,-11,7,9,
608,8,0.8,0,0,creg4b,7,-857.6594977242859,,-7,6,-1,-6,-11,7,9,
609,8,0.8,0,0,creg4b,-14,-998.8286875548197,,-7,6,-1,-6,-11,-14,9,
610,8,0.8,0,0,creg3a,8,-971.019628159782,,-7,6,8,-6,-11,-14,9,
611,8,0.8,0,0,creg4c,-8,-1111.07380423488,,-7,6,8,-6,-11,-14,-8,
612,8,0.8,0,0,creg3c,1,-1101.2101489700613,,-7,6,8,1,-11,-14,-8,
613,8,0.8,0,0,creg4a,-5,-1098.7707057404682,,-7,6,8,1,-5,-14,-8,
614,8,0.8,0,0,creg4c,13,-985.9873050957415,,-7,6,8,1,-5,-14,13,
615,8,0.8,0,0,creg2a,-14,-1000.5481287430528,,-7,-14,8,1,-5,-14,13,
616,8,0.8,0,0,creg4b,11,-885.488796243243,,-7,-14,8,1,-5,11,13,
617,8,0.8,0,0,creg3c,12,-851.53895454997,,-7,-14,8,12,-5,11,13,
618,8,0.8,0,0,creg4b,15,-844.7264112801195,,-7,-14,8,12,-5,15,13,
619,8,0.8,0,0,creg4a,9,-688.2704249824585,,-7,-14,8,12,9,15,13,
620,8,0.8,0,0,creg4c,10,-673.1620734967239,,-7,-14,8,12,9,15,10,
621,8,0.8,0,0,creg3a,15,-677.2621106458536,,-7,-14,15,12,9,15,10,
622,8,0.8,0,0,creg2a,-11,-673.3341522040392,,-7,-11,15,12,9,15,10,
623,8,0.8,0,0,creg3c,9,-673.3355496505066,,-7,-11,15,9,9,15,10,
624,8,0.8,0,0,creg1a,3,-400.5256706021171,,3,-11,15,9,9,15,10,
625,8,0.8,0,0,creg4a,-6,-563.5144103089618,,3,-11,15,9,-6,15,10,
626,8,0.8,0,0,creg4b,-5,-438.18286289693987,,3,-11,15,9,-6,-5,10,
627,8,0.8,0,0,creg2a,5,-418.54058593752075,,3,5,15,9,-6,-5,10,
628,8,0.8,0,0,creg3c,4,-407.54226072465644,,3,5,15,4,-6,-5,10,
629,8,0.8,0,0,creg1a,10,-465.71556438468366,,10,5,15,4,-6,-5,10,
630,8,0.8,0,0,creg4b,-9,-458.5543818543979,,10,5,15,4,-6,-9,10,
631,8,0.8,0,0,creg4b,7,-600.625172673906,,10,5,15,4,-6,7,10,
632,8,0.8,0,0,creg3c,4,-584.6232143121098,,10,5,15,4,-6,7,10,
633,8,0.8,0,0,creg4a,11,-789.5201045493404,,10,5,15,4,11,7,10,
634,8,0.8,0,0,creg4b,7,-772.5199518790836,,10,5,15,4,11,7,10,
635,8,0.8,0,0,creg2a,5,-772.5199517071945,,10,5,15,4,11,7,10,
636,8,0.8,0,0,creg4a,-7,-602.5728925093192,,10,5,15,4,-7,7,10,
637,8,0.8,0,0,creg3a,13,-586.5128317370029,,10,5,13,4,-7,7,10,
638,8,0.8,0,0,creg3a,-2,-583.1440173718848,,10,5,-2,4,-7,7,10,
639,8,0.8,0,0,creg4c,13,-571.9984381069111,,10,5,-2,4,-7,7,13,
640,8,0.8,0,0,creg4b,7,-568.9929288682971,,10,5,-2,4,-7,7,13,
641,8,0.8,0,0,creg2a,-3,-560.7872933847407,,10,-3,-2,4,-7,7,13,
642,8,0.8,0,0,creg1a,10,-552.7874609936773,,10,-3,-2,4,-7,7,13,
643,8,0.8,0,0,creg4b,-9,-430.76749222688727,,10,-3,-2,4,-7,-9,13,
644,8,0.8,0,0,creg2a,5,-438.9688286840853,,10,5,-2,4,-7,-9,13,
645,8,0.8,0,0,creg1a,-15,-1194.8045942045037,,-15,5,-2,4,-7,-9,13,
646,8,0.8,0,0,creg4a,-1,-1182.1545093834961,,-15,5,-2,4,-1,-9,13,
647,8,0.8,0,0,creg4c,-12,-1198.4941241958588,,-15,5,-2,4,-1,-9,-12,
648,8,0.8,0,0,creg4c,3,-1192.166097102086,,-15,5,-2,4,-1,-9,3,
649,8,0.8,0,0,creg4b,-2,-1185.6095405817525,,-15,5,-2,4,-1,-2,3,
650,8,0.8,0,0,creg3a,8,-1188.853726510811,,-15,5,8,4,-1,-2,3,
651,8,0.8,0,0,creg4b,-1,-1179.0744514985608,,-15,5,8,4,-1,-1,3,
652,8,0.8,0,0,creg4a,9,-1193.5223763770591,,-15,5,8,4,9,-1,3,
653,8,0.8,0,0,creg4c,-3,-1187.997717852387,,-15,5,8,4,9,-1,-3,
654,8,0.8,0,0,creg1a,-13,-1186.4495861235844,,-13,5,8,4,9,-1,-3,
655,8,0.8,0,0,creg1a,3,-107.84635739825444,,3,5,8,4,9,-1,-3,
656,8,0.8,0,0,creg1a,4,-91.4647465640674,,4,5,8,4,9,-1,-3,
657,8,0.8,0,0,creg3c,-11,-126.3914405199879,,4,5,8,-11,9,-1,-3,
658,8,0.8,0,0,creg3a,-13,-147.9747255343373,,4,5,-13,-11,9,-1,-3,
659,8,0.8,0,0,creg4c,-8,-275.59397245996223,,4,5,-13,-11,9,-1,-8,
660,8,0.8,0,0,creg3a,-10,-273.67977469966047,,4,5,-10,-11,9,-1,-8,
661,8,0.8,0,0,creg4c,10,-289.81726029741844,,4,5,-10,-11,9,-1,10,
662,8,0.8,0,0,creg3c,-6,-256.885689209553,,4,5,-10,-6,9,-1,10,
663,8,0.8,0,0,creg3c,-13,-278.7784253538843,,4,5,-10,-13,9,-1,10,
664,8,0.8,0,0,creg4b,-3,-273.7048007801154,,4,5,-10,-13,9,-3,10,
665,8,0.8,0,0,creg3a,10,-288.0602906968851,,4,5,10,-13,9,-3,10,
666,8,0.8,0,0,creg4a,12,-407.7148124919125,,4,5,10,-13,12,-3,10,
667,8,0.8,0,0,creg4b,1,-408.84165063541417,,4,5,10,-13,12,1,10,
668,8,0.8,0,0,creg4b,3,-406.91918083552935,,4,5,10,-13,12,3,10,
669,8,0.8,0,0,creg3a,3,-399.81522924344983,,4,5,3,-13,12,3,10,
670,8,0.8,0,0,creg4b,-11,-542.1055903422041,,4,5,3,-13,12,-11,10,
671,8,0.8,0,0,creg3c,14,-555.3180120708026,,4,5,3,14,12,-11,10,
672,8,0.8,0,0,creg4a,-4,-414.66108653000083,,4,5,3,14,-4,-11,10,
673,8,0.8,0,0,creg4c,-16,-425.3683934778421,,4,5,3,14,-4,-11,-16,
674,8,0.8,0,0,creg1a,6,-253.47817509274998,,6,5,3,14,-4,-11,-16,
675,8,0.8,0,0,creg4b,-11,-251.47744676600257,,6,5,3,14,-4,-11,-16,
676,8,0.8,0,0,creg2a,-9,-265.15106526395834,,6,-9,3,14,-4,-11,-16,
677,8,0.8,0,0,creg3a,0,-251.15122076772076,,6,-9,3,14,-4,-11,-16,
678,8,0.8,0,0,creg4a,-4,-251.1512217768163,,6,-9,3,14,-4,-11,-16,
679,8,0.8,0,0,creg4c,-12,-268.1823053957577,,6,-9,3,14,-4,-11,-12,
680,8,0.8,0,0,creg2a,-12,-283.10643617842396,,6,-12,3,14,-4,-11,-12,
681,8,0.8,0,0,creg4b,-14,-394.4430485288832,,6,-12,3,14,-4,-14,-12,
682,8,0.8,0,0,creg4c,-13,-391.18247296009986,,6,-12,3,14,-4,-14,-13,
683,8,0.8,0,0,creg2a,7,-410.6438559892332,,6,7,3,14,-4,-14,-13,
684,8,0.8,0,0,creg4a,3,-399.13787190939956,,6,7,3,14,3,-14,-13,
685,8,0.8,0,0,creg4c,8,-415.1150177980321,,6,7,3,14,3,-14,8,
686,8,0.8,0,0,creg3a,-3,-400.029177843278,,6,7,-3,14,3,-14,8,
687,8,0.8,0,0,creg4b,14,-425.82291950863936,,6,7,-3,14,3,14,8,
688,8,0.8,0,0,creg3c,-14,-425.60676657734876,,6,7,-3,-14,3,14,8,
689,8,0.8,0,0,creg1a,-9,-921.3361754887484,,-9,7,-3,-14,3,14,8,
690,8,0.8,0,0,creg3a,10,-903.6541762387066,,-9,7,10,-14,3,14,8,
691,8,0.8,0,0,creg3c,16,-901.0466890883503,,-9,7,10,16,3,14,8,
692,8,0.8,0,0,creg4c,1,-1020.4413614012863,,-9,7,10,16,3,14,1,
693,8,0.8,0,0,creg4b,-5,-1153.708736715792,,-9,7,10,16,3,-5,1,
694,8,0.8,0,0,creg4c,2,-1134.9984220438466,,-9,7,10,16,3,-5,2,
695,8,0.8,0,0,creg1a,7,-158.22756320961201,,7,7,10,16,3,-5,2,
696,8,0.8,0,0,creg1a,-14,-1182.084253184755,,-14,7,10,16,3,-5,2,
697,8,0.8,0,0,creg3a,-16,-1186.4590428943131,,-14,7,-16,16,3,-5,2,
698,8,0.8,0,0,creg1a,10,-392.86211771348906,,10,7,-16,16,3,-5,2,
699,8,0.8,0,0,creg4a,-11,-521.7538523987268,,10,7,-16,16,-11,-5,2,
700,8,0.8,0,0,creg1a,-3,-575.0829123194211,,-3,7,-16,16,-11,-5,2,
701,8,0.8,0,0,creg3c,-2,-600.0591006398894,,-3,7,-16,-2,-11,-5,2,
702,8,0.8,0,0,creg1a,4,-266.16359805301204,,4,7,-16,-2,-11,-5,2,
703,8,0.8,0,0,creg1a,7,-278.2900597938978,,7,7,-16,-2,-11,-5,2,
704,8,0.8,0,0,creg1a,0,-275.28962653807304,,7,7,-16,-2,-11,-5,2,
705,8,0.8,0,0,creg1a,-3,-592.0589691413785,,-3,7,-16,-2,-11,-5,2,
706,8,0.8,0,0,creg3a,-7,-591.2859854369327,,-3,7,-7,-2,-11,-5,2,
707,8,0.8,0,0,creg3a,16,-589.6931250848236,,-3,7,16,-2,-11,-5,2,
708,8,0.8,0,0,creg4a,-3,-582.3355130361008,,-3,7,16,-2,-3,-5,2,
709,8,0.8,0,0,creg4b,11,-467.5023774385303,,-3,7,16,-2,-3,11,2,
710,8,0.8,0,0,creg3a,7,-460.37985796938534,,-3,7,7,-2,-3,11,2,
711,8,0.8,0,0,creg3a,-12,-485.9453813258011,,-3,7,-12,-2,-3,11,2,
712,8,0.8,0,0,creg4b,6,-471.75427932666753,,-3,7,-12,-2,-3,6,2,
713,8,0.8,0,0,creg4c,-7,-617.7104832613537,,-3,7,-12,-2,-3,6,-7,
714,8,0.8,0,0,creg4b,15,-738.4760503446715,,-3,7,-12,-2,-3,15,-7,
715,8,0.8,0,0,creg4a,-6,-731.095736251974,,-3,7,-12,-2,-6,15,-7,
716,8,0.8,0,0,creg3a,-4,-736.3107250616088,,-3,7,-4,-2,-6,15,-7,
717,8,0.8,0,0,creg4b,-12,-751.7451829117917,,-3,7,-4,-2,-6,-12,-7,
718,8,0.8,0,0,creg4b,-1,-614.142211380351,,-3,7,-4,-2,-6,-1,-7,
719,8,0.8,0,0,creg4b,15,-744.3106461487824,,-3,7,-4,-2,-6,15,-7,
720,8,0.8,0,0,creg1a,10,-440.9834768059819,,10,7,-4,-2,-6,15,-7,
721,8,0.8,0,0,creg4c,-6,-428.0179641429804,,10,7,-4,-2,-6,15,-6,
722,8,0.8,0,0,creg4c,16,-566.1724434664338,,10,7,-4,-2,-6,15,16,
723,8,0.8,0,0,creg4b,5,-559.4880166867151,,10,7,-4,-2,-6,5,16,
724,8,0.8,0,0,creg2a,-1,-537.2712790597279,,10,-1,-4,-2,-6,5,16,
725,8,0.8,0,0,creg1a,8,-362.994182430964,,8,-1,-4,-2,-6,5,16,
726,8,0.8,0,0,creg4a,14,-541.589865182866,,8,-1,-4,-2,14,5,16,
727,8,0.8,0,0,creg2a,5,-543.737268753985,,8,5,-4,-2,14,5,16,
728,8,0.8,0,0,creg3a,-11,-560.6209622678618,,8,5,-11,-2,14,5,16,
729,8,0.8,0,0,creg4c,4,-446.257778233436,,8,5,-11,-2,14,5,4,
730,8,0.8,0,0,creg4b,-15,-432.5067445054509,,8,5,-11,-2,14,-15,4,
731,8,0.8,0,0,creg4b,8,-465.98415458172775,,8,5,-11,-2,14,8,4,
732,8,0.8,0,0,creg4a,16,-442.0433161805646,,8,5,-11,-2,16,8,4,
733,8,0.8,0,0,creg2a,10,-445.1925374767382,,8,10,-11,-2,16,8,4,
734,8,0.8,0,0,creg4a,-16,-555.1862237756156,,8,10,-11,-2,-16,8,4,
735,8,0.8,0,0,creg4a,14,-473.1328788341972,,8,10,-11,-2,14,8,4,
736,8,0.8,0,0,creg3c,-15,-480.06410539258565,,8,10,-11,-15,14,8,4,
737,8,0.8,0,0,creg3c,6,-484.1655485441529,,8,10,-11,6,14,8,4,
738,8,0.8,0,0,creg1a,16,-1193.5490668362904,,16,10,-11,6,14,8,4,
739,8,0.8,0,0,creg1a,16,-1185.5490185832248,,16,10,-11,6,14,8,4,
740,8,0.8,0,0,creg4b,-14,-1079.58374046998,,16,10,-11,6,14,-14,4,
741,8,0.8,0,0,creg2a,7,-1060.4929992892232,,16,7,-11,6,14,-14,4,
742,8,0.8,0,0,creg3c,1,-1062.397364982886,,16,7,-11,1,14,-14,4,
743,8,0.8,0,0,creg3a,-6,-1062.4680543312863,,16,7,-6,1,14,-14,4,
744,8,0.8,0,0,creg4b,-15,-1057.4201195725636,,16,7,-6,1,14,-15,4,
745,8,0.8,0,0,creg3a,-11,-1062.3500887043544,,16,7,-11,1,14,-15,4,
746,8,0.8,0,0,creg4b,-8,-1064.779727386596,,16,7,-11,1,14,-8,4,
747,8,0.8,0,0,creg1a,0,-1057.7794904024179,,16,7,-11,1,14,-8,4,
748,8,0.8,0,0,creg3a,16,-1101.4649954823412,,16,7,16,1,14,-8,4,
749,8,0.8,0,0,creg2a,-3,-1084.170286940168,,16,-3,16,1,14,-8,4,
750,8,0.8,0,0,creg4b,7,-1216.482953712946,,16,-3,16,1,14,7,4,
751,8,0.8,0,0,creg1a,7,-399.7591754406596,,7,-3,16,1,14,7,4,
752,8,0.8,0,0,creg3a,-5,-395.30498527958173,,7,-3,-5,1,14,7,4,
753,8,0.8,0,0,creg4b,-9,-264.7841258614817,,7,-3,-5,1,14,-9,4,
754,8,0.8,0,0,creg4a,0,-248.78338221877652,,7,-3,-5,1,14,-9,4,
755,8,0.8,0,0,creg4a,5,-98.59860064292968,,7,-3,-5,1,5,-9,4,
756,8,0.8,0,0,creg2a,15,-124.08322826374062,,7,15,-5,1,5,-9,4,
757,8,0.8,0,0,creg4a,8,-237.50513390639517,,7,15,-5,1,8,-9,4,
758,8,0.8,0,0,creg1a,6,-122.68660526276105,,6,15,-5,1,8,-9,4,
759,8,0.8,0,0,creg4c,-7,-133.3765180529451,,6,15,-5,1,8,-9,-7,
760,8,0.8,0,0,creg3c,0,-122.37582483270805,,6,15,-5,1,8,-9,-7,
761,8,0.8,0,0,creg3a,5,-132.5235932303632,,6,15,5,1,8,-9,-7,
762,8,0.8,0,0,creg1a,-2,-483.042832804127,,-2,15,5,1,8,-9,-7,
763,8,0.8,0,0,creg4c,-5,-477.56678716569496,,-2,15,5,1,8,-9,-5,
764,8,0.8,0,0,creg3c,4,-478.5600775539299,,-2,15,5,4,8,-9,-5,
765,8,0.8,0,0,creg4c,10,-336.0634697193923,,-2,15,5,4,8,-9,10,
766,8,0.8,0,0,creg4b,3,-218.45316520296007,,-2,15,5,4,8,3,10,
767,8,0.8,0,0,creg3c,2,-208.4519444082196,,-2,15,5,2,8,3,10,
768,8,0.8,0,0,creg4a,16,-207.0893336598472,,-2,15,5,2,16,3,10,
769,8,0.8,0,0,creg4b,-16,-347.5089184400656,,-2,15,5,2,16,-16,10,
770,8,0.8,0,0,creg3c,-8,-358.364434171424,,-2,15,5,-8,16,-16,10,
771,8,0.8,0,0,creg3c,8,-344.50618036613986,,-2,15,5,8,16,-16,10,
772,8,0.8,0,0,creg2a,7,-320.3104599694393,,-2,7,5,8,16,-16,10,
773,8,0.8,0,0,creg4c,14,-312.45248970283046,,-2,7,5,8,16,-16,14,
774,8,0.8,0,0,creg2a,-14,-344.9417236712263,,-2,-14,5,8,16,-16,14,
775,8,0.8,0,0,creg4b,1,-207.4644152573606,,-2,-14,5,8,16,1,14,
776,8,0.8,0,0,creg3a,-4,-215.27774375241597,,-2,-14,-4,8,16,1,14,
777,8,0.8,0,0,creg2a,12,-224.9054420447308,,-2,12,-4,8,16,1,14,
778,8,0.8,0,0,creg4b,-9,-327.64118872907704,,-2,12,-4,8,16,-9,14,
779,8,0.8,0,0,creg3a,-7,-320.552686247131,,-2,12,-7,8,16,-9,14,
780,8,0.8,0,0,creg1a,-13,-884.477437658066,,-13,12,-7,8,16,-9,14,
781,8,0.8,0,0,creg3c,10,-875.5234627823683,,-13,12,-7,10,16,-9,14,
782,8,0.8,0,0,creg2a,0,-873.5235019559852,,-13,12,-7,10,16,-9,14,
783,8,0.8,0,0,creg4a,8,-1034.4798144428632,,-13,12,-7,10,8,-9,14,
784,8,0.8,0,0,creg4a,-16,-1040.6434673341191,,-13,12,-7,10,-16,-9,14,
785,8,0.8,0,0,creg3a,-13,-1022.5148362353256,,-13,12,-13,10,-16,-9,14,
786,8,0.8,0,0,creg3c,-3,-1029.2403154876934,,-13,12,-13,-3,-16,-9,14,
787,8,0.8,0,0,creg3a,-16,-1019.1768382143699,,-13,12,-16,-3,-16,-9,14,
788,8,0.8,0,0,creg4c,7,-1165.6599378472831,,-13,12,-16,-3,-16,-9,7,
789,8,0.8,0,0,creg1a,1,-410.5845843288213,,1,12,-16,-3,-16,-9,7,
790,8,0.8,0,0,creg2a,-10,-418.11078784159116,,1,-10,-16,-3,-16,-9,7,
791,8,0.8,0,0,creg3a,-8,-404.3192230569821,,1,-10,-8,-3,-16,-9,7,
792,8,0.8,0,0,creg4c,4,-399.12181184556516,,1,-10,-8,-3,-16,-9,4,
793,8,0.8,0,0,creg4a,-6,-410.52280904811073,,1,-10,-8,-3,-6,-9,4,
794,8,0.8,0,0,creg2a,-12,-402.474794152262,,1,-12,-8,-3,-6,-9,4,
795,8,0.8,0,0,creg4c,12,-540.9589394945313,,1,-12,-8,-3,-6,-9,12,
796,8,0.8,0,0,creg2a,-2,-527.1915408408265,,1,-2,-8,-3,-6,-9,12,
797,8,0.8,0,0,creg3c,-12,-546.042677093778,,1,-2,-8,-12,-6,-9,12,
798,8,0.8,0,0,creg4a,-11,-547.837087405476,,1,-2,-8,-12,-11,-9,12,
799,8,0.8,0,0,creg1a,-8,-1046.7377420107605,,-8,-2,-8,-12,-11,-9,12,
800,8,0.8,0,0,creg3a,-11,-1040.6683571332692,,-8,-2,-11,-12,-11,-9,12,
801,8,0.8,0,0,creg3a,14,-1047.1882399129413,,-8,-2,14,-12,-11,-9,12,
802,8,0.8,0,0,creg4a,-9,-1024.9882707066135,,-8,-2,14,-12,-9,-9,12,
803,8,0.8,0,0,creg1a,3,-560.071708864293,,3,-2,14,-12,-9,-9,12,
804,8,0.8,0,0,creg4c,8,-408.25035247073174,,3,-2,14,-12,-9,-9,8,
805,8,0.8,0,0,creg1a,16,-904.1088268840678,,16,-2,14,-12,-9,-9,8,
806,8,0.8,0,0,creg3c,2,-925.2045036455071,,16,-2,14,2,-9,-9,8,
807,8,0.8,0,0,creg3a,3,-921.8726489175174,,16,-2,3,2,-9,-9,8,
808,8,0.8,0,0,creg4b,0,-910.872435283196,,16,-2,3,2,-9,-9,8,
809,8,0.8,0,0,creg4c,9,-911.195459155779,,16,-2,3,2,-9,-9,9,
810,8,0.8,0,0,creg1a,14,-832.1544940305372,,14,-2,3,2,-9,-9,9,
811,8,0.8,0,0,creg4c,-9,-688.963939053261,,14,-2,3,2,-9,-9,-9,
812,8,0.8,0,0,creg4b,-3,-797.4013444713273,,14,-2,3,2,-9,-3,-9,
813,8,0.8,0,0,creg4c,8,-967.205200265446,,14,-2,3,2,-9,-3,8,
814,8,0.8,0,0,creg3c,-13,-945.1500180131447,,14,-2,3,-13,-9,-3,8,
815,8,0.8,0,0,creg4c,10,-924.7589123021266,,14,-2,3,-13,-9,-3,10,
816,8,0.8,0,0,creg3c,14,-974.0433436012473,,14,-2,3,14,-9,-3,10,
817,8,0.8,0,0,creg4a,5,-1127.876494555489,,14,-2,3,14,5,-3,10,
818,8,0.8,0,0,creg3a,10,-1121.0824343678871,,14,-2,10,14,5,-3,10,
819,8,0.8,0,0,creg4c,8,-1115.4534189963517,,14,-2,10,14,5,-3,8,
820,8,0.8,0,0,creg3a,-3,-1110.1125643887945,,14,-2,-3,14,5,-3,8,
821,8,0.8,0,0,creg4b,-8,-977.7283918910448,,14,-2,-3,14,5,-8,8,
822,8,0.8,0,0,creg4b,3,-1109.5469367289609,,14,-2,-3,14,5,3,8,
823,8,0.8,0,0,creg4b,-16,-1011.5189628989433,,14,-2,-3,14,5,-16,8,
824,8,0.8,0,0,creg4c,3,-976.0037852802573,,14,-2,-3,14,5,-16,3,
825,8,0.8,0,0,creg4a,10,-978.3413783383066,,14,-2,-3,14,10,-16,3,
826,8,0.8,0,0,creg4b,2,-1101.3231510409087,,14,-2,-3,14,10,2,3,
827,8,0.8,0,0,creg4a,1,-1064.011700120083,,14,-2,-3,14,1,2,3,
828,8,0.8,0,0,creg3a,-7,-1058.956265799972,,14,-2,-7,14,1,2,3,
829,8,0.8,0,0,creg4b,2,-1054.956329516364,,14,-2,-7,14,1,2,3,
830,8,0.8,0,0,creg4a,-12,-934.9048850173948,,14,-2,-7,14,-12,2,3,
831,8,0.8,0,0,creg4a,-14,-971.7153459120403,,14,-2,-7,14,-14,2,3,
832,8,0.8,0,0,creg4c,8,-972.0944131739948,,14,-2,-7,14,-14,2,8,
833,8,0.8,0,0,creg3c,-13,-973.8106825813744,,14,-2,-7,-13,-14,2,8,
834,8,0.8,0,0,creg1a,-1,-293.2155333724851,,-1,-2,-7,-13,-14,2,8,
835,8,0.8,0,0,creg4c,15,-430.02218942090167,,-1,-2,-7,-13,-14,2,15,
836,8,0.8,0,0,creg4b,9,-430.3491970473221,,-1,-2,-7,-13,-14,9,15,
837,8,0.8,0,0,creg4b,6,-426.19602454723224,,-1,-2,-7,-13,-14,6,15,
838,8,0.8,0,0,creg4b,-15,-565.167003190013,,-1,-2,-7,-13,-14,-15,15,
839,8,0.8,0,0,creg4c,8,-406.4772051011525,,-1,-2,-7,-13,-14,-15,8,
840,8,0.8,0,0,creg2a,11,-412.7471495960134,,-1,11,-7,-13,-14,-15,8,
841,8,0.8,0,0,creg1a,1,-418.1662624376925,,1,11,-7,-13,-14,-15,8,
842,8,0.8,0,0,creg4a,16,-454.0928998661832,,1,11,-7,-13,16,-15,8,
843,8,0.8,0,0,creg3c,12,-449.27810210369427,,1,11,-7,12,16,-15,8,
844,8,0.8,0,0,creg3a,9,-424.56175065211403,,1,11,9,12,16,-15,8,
845,8,0.8,0,0,creg4a,13,-270.566339043398,,1,11,9,12,13,-15,8,
846,8,0.8,0,0,creg4a,-9,-424.77751059867603,,1,11,9,12,-9,-15,8,
847,8,0.8,0,0,creg4b,12,-421.0225465377132,,1,11,9,12,-9,12,8,
848,8,0.8,0,0,creg4a,-5,-399.83349485422457,,1,11,9,12,-5,12,8,
849,8,0.8,0,0,creg3a,13,-399.8914292367293,,1,11,13,12,-5,12,8,
850,8,0.8,0,0,creg2a,-9,-427.4284445558145,,1,-9,13,12,-5,12,8,
851,8,0.8,0,0,creg4b,-15,-431.24834026453823,,1,-9,13,12,-5,-15,8,
852,8,0.8,0,0,creg4b,8,-305.7447307413193,,1,-9,13,12,-5,8,8,
853,8,0.8,0,0,creg4c,-16,-463.3090062623857,,1,-9,13,12,-5,8,-16,
854,8,0.8,0,0,creg4c,1,-303.4854717519719,,1,-9,13,12,-5,8,1,
855,8,0.8,0,0,creg1a,-3,-450.04692836806817,,-3,-9,13,12,-5,8,1,
856,8,0.8,0,0,creg4c,-3,-593.1556272386164,,-3,-9,13,12,-5,8,-3,
857,8,0.8,0,0,creg1a,14,-795.9484496704183,,14,-9,13,12,-5,8,-3,
858,8,0.8,0,0,creg2a,1,-801.1978946373507,,14,1,13,12,-5,8,-3,
859,8,0.8,0,0,creg4c,5,-952.9985608206066,,14,1,13,12,-5,8,5,
860,8,0.8,0,0,creg3c,7,-949.9082108512249,,14,1,13,7,-5,8,5,
861,8,0.8,0,0,creg4b,-13,-850.5712754531506,,14,1,13,7,-5,-13,5,
862,8,0.8,0,0,creg4a,3,-995.1249551781025,,14,1,13,7,3,-13,5,
863,8,0.8,0,0,creg2a,-13,-984.8067747384647,,14,-13,13,7,3,-13,5,
864,8,0.8,0,0,creg4b,3,-1104.7585913956264,,14,-13,13,7,3,3,5,
865,8,0.8,0,0,creg4c,2,-1090.9022016758684,,14,-13,13,7,3,3,2,
866,8,0.8,0,0,creg4c,14,-1111.5913577213896,,14,-13,13,7,3,3,14,
867,8,0.8,0,0,creg4c,-10,-962.5612655681111,,14,-13,13,7,3,3,-10,
868,8,0.8,0,0,creg1a,11,-532.4266102939575,,11,-13,13,7,3,3,-10,
869,8,0.8,0,0,creg4b,-8,-427.1689720834037,,11,-13,13,7,3,-8,-10,
870,8,0.8,0,0,creg4a,-4,-394.615019474073,,11,-13,13,7,-4,-8,-10,
871,8,0.8,0,0,creg3c,4,-390.5622537799152,,11,-13,13,4,-4,-8,-10,
